3357;22.01.2021;15:46;WY
3360;19.01.2021;05:51;WE
3360;19.01.2021;14:31;WY
3360;21.01.2021;05:56;WE
3360;21.01.2021;14:29;WY
3360;22.01.2021;05:46;WE
3360;22.01.2021;14:39;WY
3386;18.01.2021;08:39;WE
3386;18.01.2021;17:32;WY
3386;19.01.2021;08:53;WE
3386;19.01.2021;17:28;WY
3386;20.01.2021;07:45;WE
3386;20.01.2021;16:32;WY
3399;18.01.2021;07:56;WE
3399;18.01.2021;17:06;WY
3399;21.01.2021;07:47;WE
3399;21.01.2021;18:38;WY
3399;22.01.2021;10:15;WE
3399;22.01.2021;19:15;WY
3399;23.01.2021;14:59;WE
3399;23.01.2021;22:59;WY
3406;23.01.2021;10:52;WE
3406;23.01.2021;19:41;WY
3406;24.01.2021;14:49;WE
3406;24.01.2021;23:33;WY
3416;18.01.2021;07:52;WE
3416;18.01.2021;16:35;WY
3416;19.01.2021;07:52;WE
3416;19.01.2021;16:33;WY
3416;20.01.2021;07:54;WE
3416;20.01.2021;16:38;WY
3420;18.01.2021;07:58;WE
3420;18.01.2021;19:17;WY
3420;19.01.2021;08:30;WE
3420;19.01.2021;21:04;WY
3420;20.01.2021;09:02;WE
3420;20.01.2021;19:35;WY
3420;21.01.2021;09:05;WE
3420;21.01.2021;19:01;WY
3420;22.01.2021;09:04;WE
3420;22.01.2021;20:48;WY
3422;21.01.2021;14:00;WE
3422;21.01.2021;23:30;WY
3422;22.01.2021;14:06;WE
3422;22.01.2021;21:00;WY
3422;24.01.2021;11:13;WE
3422;24.01.2021;19:07;WY
3425;18.01.2021;08:18;WE
3425;18.01.2021;19:09;WY
3425;19.01.2021;08:22;WE
3425;19.01.2021;21:04;WY
3425;20.01.2021;08:21;WE
3425;20.01.2021;18:27;WY
3425;21.01.2021;13:08;WE
3425;21.01.2021;23:16;WY
3425;22.01.2021;11:35;WE
3425;22.01.2021;20:48;WY
3441;20.01.2021;09:55;WE
3441;20.01.2021;19:34;WY
3441;21.01.2021;09:49;WE
3441;21.01.2021;19:35;WY
3441;22.01.2021;09:53;WE
3441;22.01.2021;19:34;WY
3456;18.01.2021;07:52;WE
3456;18.01.2021;16:31;WY
3456;19.01.2021;07:53;WE
3456;19.01.2021;16:37;WY
3456;20.01.2021;07:54;WE
3456;20.01.2021;16:31;WY
3459;18.01.2021;20:05;WE
3459;19.01.2021;08:43;WY
3459;22.01.2021;08:10;WE
3459;22.01.2021;20:32;WY
3459;23.01.2021;19:58;WE
3459;24.01.2021;08:45;WY
3463;18.01.2021;10:00;WE
3463;18.01.2021;18:30;WY
3463;20.01.2021;10:00;WE
3463;20.01.2021;18:30;WY
3463;23.01.2021;08:00;WE
3463;23.01.2021;16:30;WY
3463;24.01.2021;07:55;WE
3463;24.01.2021;16:18;WY
3467;18.01.2021;07:40;WE
3467;18.01.2021;15:58;WY
3467;19.01.2021;08:14;WE
3467;19.01.2021;16:31;WY
3467;20.01.2021;08:12;WE
3467;20.01.2021;16:56;WY
3467;21.01.2021;08:11;WE
3467;21.01.2021;14:52;WY
3473;18.01.2021;19:58;WE
3473;19.01.2021;04:30;WY
3473;19.01.2021;19:49;WE
3473;20.01.2021;04:43;WY
3473;20.01.2021;19:48;WE
3473;21.01.2021;04:37;WY
3473;21.01.2021;19:48;WE
3473;22.01.2021;04:35;WY
3474;23.01.2021;08:58;WE
3474;23.01.2021;19:23;WY
3474;24.01.2021;09:04;WE
3474;24.01.2021;19:25;WY
3479;20.01.2021;11:00;WE
3479;20.01.2021;23:00;WY
3479;23.01.2021;08:03;WE
3479;23.01.2021;17:10;WY
3479;24.01.2021;08:04;WE
3479;24.01.2021;16:25;WY
3480;22.01.2021;19:54;WE
3480;23.01.2021;04:30;WY
3480;23.01.2021;19:54;WE
3480;24.01.2021;04:41;WY
3480;24.01.2021;19:49;WE
3480;25.01.2021;04:42;WY
3485;18.01.2021;10:47;WE
3485;18.01.2021;19:38;WY
3485;19.01.2021;10:59;WE
3485;19.01.2021;20:10;WY
3485;20.01.2021;10:57;WE
3485;20.01.2021;20:14;WY
3489;18.01.2021;13:49;WE
3489;18.01.2021;22:16;WY
3489;19.01.2021;13:55;WE
3489;19.01.2021;22:40;WY
3489;21.01.2021;10:52;WE
3489;21.01.2021;19:36;WY
3489;22.01.2021;10:54;WE
3489;22.01.2021;19:30;WY
3492;18.01.2021;14:04;WE
3492;18.01.2021;21:49;WY
3492;22.01.2021;10:55;WE
3492;22.01.2021;23:38;WY
3492;24.01.2021;10:35;WE
3492;24.01.2021;22:44;WY
3497;19.01.2021;07:44;WE
3497;19.01.2021;16:30;WY
3497;20.01.2021;08:22;WE
3497;20.01.2021;16:32;WY
3497;21.01.2021;07:39;WE
3497;21.01.2021;16:35;WY
3497;22.01.2021;07:31;WE
3497;22.01.2021;16:33;WY
3500;21.01.2021;07:42;WE
3500;21.01.2021;20:31;WY
3500;22.01.2021;19:49;WE
3500;23.01.2021;08:31;WY
3510;18.01.2021;07:45;WE
3510;18.01.2021;16:54;WY
3510;19.01.2021;07:40;WE
3510;19.01.2021;16:32;WY
3510;20.01.2021;07:39;WE
3510;20.01.2021;16:34;WY
3510;21.01.2021;07:43;WE
3510;21.01.2021;16:32;WY
